summary_code,detail_code,detail_desc,bea_code
adm,bsp_adm,Business support services,561400
adm,dwe_adm,Services to buildings and dwellings,561700
adm,emp_adm,Employment services,561300
adm,fac_adm,Facilities support services,561200
adm,inv_adm,Investigation and security services,561600
adm,off_adm,Office administrative services,561100
adm,oss_adm,Other support services,561900
adm,trv_adm,Travel arrangement and reservation services,561500
agr,bef_agr,"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming",1121A0
agr,dry_agr,Dairy cattle and milk production,112120
agr,egg_agr,Poultry and egg production,112300
agr,flo_agr,"Greenhouse, nursery, and floriculture production",111400
agr,grn_agr,Grain farming,1111B0
agr,nut_agr,Fruit and tree nut farming,111300
agr,oil_agr,Oilseed farming,1111A0
agr,ota_agr,"Animal production, except cattle and poultry and eggs",112A00
agr,oth_agr,Other crop farming,111900
agr,veg_agr,Vegetable and melon farming,111200
air,air_air,Air transportation,481000
alt,app_alt,Apparel manufacturing,315000
alt,lea_alt,Leather and allied product manufacturing,316000
amb,dnt_amb,Offices of dentists,621200
amb,hom_amb,Home health care services,621600
amb,lab_amb,Medical and diagnostic laboratories,621500
amb,oas_amb,Other ambulatory health care services,621900
amb,ohp_amb,Offices of other health practitioners,621300
amb,out_amb,Outpatient care centers,621400
amb,phy_amb,Offices of physicians,621100
amd,amd_amd,Accommodation,721000
art,agt_art,Promoters of performing arts and sports and agents for public figures,711A00
art,ind_art,"Independent artists, writers, and performers",711500
art,mus_art,"Museums, historical sites, zoos, and parks",712000
art,pfm_art,Performing arts companies,711100
art,spr_art,Spectator sports,711200
bnk,cre_bnk,Nondepository credit intermediation and related activities,522A00
bnk,mon_bnk,Monetary authorities and depository credit intermediation,52A000
brd,cbl_brd,Cable and other subscription programming,515200
brd,rad_brd,Radio and television broadcasting,515100
brd,sat_brd,"Satellite, telecommunications resellers, and all other telecommunications",517A00
brd,wls_brd,Wireless telecommunications carriers (except satellite),517210
brd,wtl_brd,Wired telecommunications carriers,517110
cep,aec_cep,Automatic environmental control manufacturing,334512
cep,ali_cep,Analytical laboratory instrument manufacturing,334516
cep,aud_cep,Audio and video equipment manufacturing,334300
cep,brd_cep,Broadcast and wireless communications equipment,334220
cep,csd_cep,Computer storage device manufacturing,334112
cep,ctm_cep,Computer terminals and other computer peripheral equipment manufacturing,334118
cep,ecm_cep,Electronic computer manufacturing,334111
cep,eea_cep,Electromedical and electrotherapeutic apparatus manufacturing,334510
cep,els_cep,Electricity and signal testing instruments manufacturing,334515
cep,ipv_cep,Industrial process variable instruments manufacturing,334513
cep,irr_cep,Irradiation apparatus manufacturing,334517
cep,mmo_cep,Manufacturing and reproducing magnetic and optical media,334610
cep,oce_cep,Other communications equipment manufacturing,334290
cep,oec_cep,Other electronic component manufacturing,33441A
cep,prc_cep,Printed circuit assembly (electronic assembly) manufacturing,334418
cep,sdn_cep,"Search, detection, and navigation instruments manufacturing",334511
cep,sem_cep,Semiconductor and related device manufacturing,334413
cep,tel_cep,Telephone apparatus manufacturing,334210
cep,tfl_cep,Totalizing fluid meter and counting device manufacturing,334514
cep,wcm_cep,"Watch, clock, and other measuring and controlling device manufacturing",33451A
che,adh_che,Adhesive manufacturing,325520
che,bio_che,Biological product (except diagnostic) manufacturing,325414
che,fmf_che,Fertilizer manufacturing,325310
che,igm_che,Industrial gas manufacturing,325120
che,inv_che,In-vitro diagnostic substance manufacturing,325413
che,mbm_che,Medicinal and botanical manufacturing,325411
che,obi_che,Other basic inorganic chemical manufacturing,325180
che,obo_che,Other basic organic chemical manufacturing,325190
che,och_che,All other chemical product and preparation manufacturing,3259A0
che,pag_che,Pesticide and other agricultural chemical manufacturing,325320
che,phm_che,Pharmaceutical preparation manufacturing,325412
che,pmr_che,Plastics material and resin manufacturing,325211
che,pnt_che,Paint and coating manufacturing,325510
che,pri_che,Printing ink manufacturing,325910
che,ptr_che,Petrochemical manufacturing,325110
che,sdp_che,Synthetic dye and pigment manufacturing,325130
che,sop_che,Soap and cleaning compound manufacturing,325610
che,srf_che,Synthetic rubber and artificial and synthetic fibers and filaments manufacturing,3252A0
che,toi_che,Toilet preparation manufacturing,325620
com,cus_com,Custom computer programming services,541511
com,ocs_com,"Other computer related services, including facilities management",54151A
com,sys_com,Computer systems design services,541512
con,edu_con,Educational and vocational structures,233262
con,hcs_con,Health care structures,233210
con,mfs_con,Manufacturing structures,233230
con,mrs_con,Multifamily residential structures,233412
con,nmr_con,Nonresidential maintenance and repair,230301
con,off_con,Office and commercial structures,2332A0
con,ons_con,Other nonresidential structures,2332D0
con,ors_con,Other residential structures,2334A0
con,pwr_con,Power and communication structures,233240
con,rmr_con,Residential maintenance and repair,230302
con,srs_con,Single-family residential structures,233411
con,trn_con,Transportation structures and highways and streets,2332C0
dat,dpr_dat,"Data processing, hosting, and related services",518200
dat,int_dat,Internet publishing and broadcasting and Web search portals,519130
dat,new_dat,"News syndicates, libraries, archives and all other information services",5191A0
edu,oes_edu,Other educational services,611B00
edu,sec_edu,Elementary and secondary schools,611100
edu,uni_edu,"Junior colleges, colleges, universities, and professional schools",611A00
eec,cbn_eec,Carbon and graphite product manufacturing,335991
eec,cme_eec,Communication and energy wire and cable manufacturing,335920
eec,elb_eec,Electric lamp bulb and part manufacturing,335110
eec,hca_eec,Household cooking appliance manufacturing,335221
eec,hle_eec,Household laundry equipment manufacturing,335224
eec,hrf_eec,Household refrigerator and home freezer manufacturing,335222
eec,ltf_eec,Lighting fixture manufacturing,335120
eec,mtg_eec,Motor and generator manufacturing,335312
eec,oee_eec,All other miscellaneous electrical equipment and component manufacturing,335999
eec,omh_eec,Other major household appliance manufacturing,335228
eec,pbt_eec,Primary battery manufacturing,335912
eec,pwr_eec,"Power, distribution, and specialty transformer manufacturing",335311
eec,ric_eec,Relay and industrial control manufacturing,335314
eec,sbt_eec,Storage battery manufacturing,335911
eec,sea_eec,Small electrical appliance manufacturing,335210
eec,swt_eec,Switchgear and switchboard apparatus manufacturing,335313
eec,wdv_eec,Wiring device manufacturing,335930
fbp,asp_fbp,"Animal (except poultry) slaughtering, rendering, and processing",31161A
fbp,ber_fbp,Breweries,312120
fbp,brd_fbp,Bread and bakery product manufacturing,311810
fbp,brk_fbp,Breakfast cereal manufacturing,311230
fbp,can_fbp,"Fruit and vegetable canning, pickling, and drying",311420
fbp,chk_fbp,Poultry processing,311615
fbp,chs_fbp,Cheese manufacturing,311513
fbp,cig_fbp,Tobacco manufacturing,312200
fbp,cok_fbp,"Cookie, cracker, pasta, and tortilla manufacturing",3118A0
fbp,dog_fbp,Dog and cat food manufacturing,311111
fbp,dry_fbp,"Dry, condensed, and evaporated dairy product manufacturing",311514
fbp,fat_fbp,Fats and oils refining and blending,311225
fbp,flr_fbp,Flour milling and malt manufacturing,311210
fbp,fzn_fbp,Frozen food manufacturing,311410
fbp,ice_fbp,Ice cream and frozen dessert manufacturing,311520
fbp,mlk_fbp,Fluid milk and butter manufacturing,31151A
fbp,oaf_fbp,Other animal food manufacturing,311119
fbp,ofm_fbp,All other food manufacturing,311990
fbp,pop_fbp,Soft drink and ice manufacturing,312110
fbp,sea_fbp,Seafood product preparation and packaging,311700
fbp,snk_fbp,Snack food manufacturing,311910
fbp,soy_fbp,Soybean and other oilseed processing,311224
fbp,spc_fbp,Seasoning and dressing manufacturing,311940
fbp,sug_fbp,Sugar and confectionery product manufacturing,311300
fbp,syr_fbp,Flavoring syrup and concentrate manufacturing,311930
fbp,tea_fbp,Coffee and tea manufacturing,311920
fbp,wet_fbp,Wet corn milling,311221
fbp,why_fbp,Distilleries,312140
fbp,wne_fbp,Wineries,312130
fbt,fbt_fbt,Food and beverage stores,445000
fdd,fdd_fdd,Federal general government (defense),S00500
fen,ele_fen,Federal electric utilities,S00101
fen,ofg_fen,Other federal government enterprises,S00102
fen,pst_fen,Postal service,491000
fin,fin_fin,"Funds, trusts, and other financial vehicles",525000
fmt,amn_fmt,"Ammunition, arms, ordnance, and accessories manufacturing",33299A
fmt,bbr_fmt,Ball and roller bearing manufacturing,332991
fmt,ceh_fmt,"Coating, engraving, heat treating and allied activities",332800
fmt,crn_fmt,"Metal crown, closure, and other metal stamping (except automotive)",332119
fmt,cut_fmt,Cutlery and handtool manufacturing,332200
fmt,fab_fmt,Fabricated pipe and pipe fitting manufacturing,332996
fmt,fss_fmt,"All other forging, stamping, and sintering",33211A
fmt,hdw_fmt,Hardware manufacturing,332500
fmt,mch_fmt,Machine shops,332710
fmt,mtc_fmt,"Metal can, box, and other metal container (light gauge) manufacturing",332430
fmt,mtt_fmt,Metal tank (heavy gauge) manufacturing,332420
fmt,omf_fmt,Other fabricated metal manufacturing,332999
fmt,orn_fmt,Ornamental and architectural metal products manufacturing,332320
fmt,plb_fmt,Plumbing fixture fitting and trim manufacturing,332913
fmt,plt_fmt,Plate work and fabricated structural product manufacturing,332310
fmt,pwr_fmt,Power boiler and heat exchanger manufacturing,332410
fmt,rol_fmt,Custom roll forming,332114
fmt,spr_fmt,Spring and wire product manufacturing,332600
fmt,tps_fmt,"Turned product and screw, nut, and bolt manufacturing",332720
fmt,vlv_fmt,Valve and fittings other than plumbing,33291A
fnd,fnd_fnd,Federal general government (nondefense),S00600
fof,fht_fof,"Fishing, hunting and trapping",114000
fof,log_fof,Forestry and logging,113000
fof,saf_fof,Support activities for agriculture and forestry,115000
fpd,cab_fpd,Wood kitchen cabinet and countertop manufacturing,337110
fpd,ifm_fpd,Institutional furniture manufacturing,337127
fpd,nup_fpd,Nonupholstered wood household furniture manufacturing,337122
fpd,off_fpd,Office furniture and custom architectural woodwork and millwork manufacturing,33721A
fpd,ofp_fpd,Other furniture related product manufacturing,337900
fpd,ohn_fpd,Other household nonupholstered furniture,33712N
fpd,shv_fpd,"Showcase, partition, shelving, and locker manufacturing",337215
fpd,uph_fpd,Upholstered household furniture manufacturing,337121
gmt,gmt_gmt,General merchandise stores,452000
grd,grd_grd,Transit and ground passenger transportation,485000
hos,hos_hos,Hospitals,622000
hou,own_hou,Owner-occupied housing,531HSO
hou,rnt_hou,Tenant-occupied housing,531HST
ins,agn_ins,"Insurance agencies, brokerages, and related activities",524200
ins,car_ins,"Insurance carriers, except direct life",5241XX
ins,dir_ins,Direct life insurance carriers,524113
leg,leg_leg,Legal services,541100
man,man_man,Management of companies and enterprises,550000
mch,acn_mch,"Air conditioning, refrigeration, and warm air heating equipment manufacturing",333415
mch,agc_mch,Air and gas compressor manufacturing,333912
mch,air_mch,Industrial and commercial fan and blower and air purification equipment manufacturing,333413
mch,con_mch,Construction machinery manufacturing,333120
mch,cut_mch,"Cutting and machine tool accessory, rolling mill, and other metalworking machinery manufacturing",33351B
mch,fld_mch,Fluid power process machinery,33399B
mch,frm_mch,Farm machinery and equipment manufacturing,333111
mch,hea_mch,Heating equipment (except warm air furnaces) manufacturing,333414
mch,imm_mch,Industrial mold manufacturing,333511
mch,ipf_mch,Industrial process furnace and oven manufacturing,333994
mch,lwn_mch,Lawn and garden equipment manufacturing,333112
mch,mat_mch,Material handling equipment manufacturing,333920
mch,mch_mch,Mechanical power transmission equipment manufacturing,333613
mch,mct_mch,Machine tool manufacturing,333517
mch,min_mch,Mining and oil and gas field machinery manufacturing,333130
mch,oci_mch,Other commercial and service industry machinery manufacturing,333318
mch,oee_mch,Other engine equipment manufacturing,333618
mch,ogp_mch,Other general purpose machinery manufacturing,33399A
mch,opt_mch,Optical instrument and lens manufacturing,333314
mch,oti_mch,Other industrial machinery manufacturing,33329A
mch,pht_mch,Photographic and photocopying equipment manufacturing,333316
mch,pkg_mch,Packaging machinery manufacturing,333993
mch,ppe_mch,Pump and pumping equipment manufacturing,33391A
mch,pwr_mch,Power-driven handtool manufacturing,333991
mch,smc_mch,Semiconductor machinery manufacturing,333242
mch,spd_mch,"Speed changer, industrial high-speed drive, and gear manufacturing",333612
mch,spt_mch,"Special tool, die, jig, and fixture manufacturing",333514
mch,tbn_mch,Turbine and turbine generator set units manufacturing,333611
min,col_min,Coal mining,212100
min,led_min,"Copper, nickel, lead, and zinc mining",212230
min,ore_min,"Iron, gold, silver, and other metal ore mining",2122A0
min,oth_min,Other nonmetallic mineral mining and quarrying,2123A0
min,stn_min,Stone mining and quarrying,212310
mmf,ath_mmf,Sporting and athletic goods manufacturing,339920
mmf,dlb_mmf,Dental laboratories,339116
mmf,dnt_mmf,Dental equipment and supplies manufacturing,339114
mmf,jwl_mmf,Jewelry and silverware manufacturing,339910
mmf,ofm_mmf,Office supplies (except paper) manufacturing,339940
mmf,omm_mmf,All other miscellaneous manufacturing,339990
mmf,oph_mmf,Ophthalmic goods manufacturing,339115
mmf,sas_mmf,Surgical appliance and supplies manufacturing,339113
mmf,sgn_mmf,Sign manufacturing,339950
mmf,smi_mmf,Surgical and medical instrument manufacturing,339112
mmf,toy_mmf,"Doll, toy, and game manufacturing",339930
mot,atm_mot,Automobile manufacturing,336111
mot,brk_mot,"Motor vehicle steering, suspension component (except spring), and brake systems manufacturing",3363A0
mot,cam_mot,Travel trailer and camper manufacturing,336214
mot,eee_mot,Motor vehicle electrical and electronic equipment manufacturing,336320
mot,gas_mot,Motor vehicle gasoline engine and engine parts manufacturing,336310
mot,hom_mot,Motor home manufacturing,336213
mot,htr_mot,Heavy duty truck manufacturing,336120
mot,ltr_mot,Light truck and utility vehicle manufacturing,336112
mot,mbd_mot,Motor vehicle body manufacturing,336211
mot,omv_mot,Other motor vehicle parts manufacturing,336390
mot,stm_mot,Motor vehicle metal stamping,336370
mot,tpw_mot,Motor vehicle transmission and power train parts manufacturing,336350
mot,trl_mot,Truck trailer manufacturing,336212
mot,trm_mot,Motor vehicle seating and interior trim manufacturing,336360
mov,pic_mov,Motion picture and video industries,512100
mov,snd_mov,Sound recording industries,512200
mvt,mvt_mvt,Motor vehicle and parts dealers,441000
nmp,abr_nmp,Abrasive product manufacturing,327910
nmp,cly_nmp,Clay product and refractory manufacturing,327100
nmp,cmt_nmp,Cement manufacturing,327310
nmp,cnc_nmp,Ready-mix concrete manufacturing,327320
nmp,cpb_nmp,"Concrete pipe, brick, and block manufacturing",327330
nmp,cut_nmp,Cut stone and stone product manufacturing,327991
nmp,gla_nmp,Glass and glass product manufacturing,327200
nmp,lme_nmp,Lime and gypsum product manufacturing,327400
nmp,mnm_nmp,Miscellaneous nonmetallic mineral products,327999
nmp,ocp_nmp,Other concrete product manufacturing,327390
nmp,tmn_nmp,Ground or treated mineral and earth manufacturing,327992
nmp,wol_nmp,Mineral wool manufacturing,327993
nrs,ncc_nrs,Nursing and community care facilities,623A00
nrs,res_nrs,"Residential mental health, substance abuse, and other residential care facilities",623B00
oil,oil_oil,Oil and gas extraction,211000
ore,ore_ore,Other real estate,531ORE
osv,atr_osv,Automotive repair and maintenance (including car washes),811100
osv,civ_osv,"Civic, social, professional, and similar organizations",813B00
osv,dry_osv,Dry-cleaning and laundry services,812300
osv,eqr_osv,Electronic and precision equipment repair and maintenance,811200
osv,fun_osv,Death care services,812200
osv,grt_osv,"Grantmaking, giving, and social advocacy organizations",813A00
osv,hgr_osv,Personal and household goods repair and maintenance,811400
osv,imr_osv,Commercial and industrial machinery and equipment repair and maintenance,811300
osv,ops_osv,Other personal services,812900
osv,pcs_osv,Personal care services,812100
osv,prv_osv,Private households,814000
osv,rel_osv,Religious organizations,813100
ote,aen_ote,Aircraft engine and engine parts manufacturing,336412
ote,air_ote,Aircraft manufacturing,336411
ote,bot_ote,Boat building,336612
ote,mcl_ote,"Motorcycle, bicycle, and parts manufacturing",336991
ote,mis_ote,Guided missile and space vehicle manufacturing,336414
ote,mlt_ote,"Military armored vehicle, tank, and tank component manufacturing",336992
ote,oar_ote,Other aircraft parts and auxiliary equipment manufacturing,336413
ote,otm_ote,All other transportation equipment manufacturing,336999
ote,pro_ote,Propulsion units and parts for space vehicles and guided missiles,33641A
ote,rrd_ote,Railroad rolling stock manufacturing,336500
ote,shp_ote,Ship building and repairing,336611
oth,imp_oth,Noncomparable imports,S00300
oth,rwa_oth,Rest of the world adjustment,S00900
otr,mes_otr,Couriers and messengers,492000
otr,sce_otr,Scenic and sightseeing transportation and support activities,48A000
ott,bui_ott,Building material and garden equipment and supplies dealers,444000
ott,clo_ott,Clothing and clothing accessories stores,448000
ott,gas_ott,Gasoline stations,447000
ott,hea_ott,Health and personal care stores,446000
ott,non_ott,Nonstore retailers,454000
ott,oth_ott,All other retail,4B0000
pet,oth_pet,Other petroleum and coal products manufacturing,324190
pet,pav_pet,Asphalt paving mixture and block manufacturing,324121
pet,ref_pet,Petroleum refineries,324110
pet,shn_pet,Asphalt shingle and coating materials manufacturing,324122
pip,pip_pip,Pipeline transportation,486000
pla,bot_pla,Plastics bottle manufacturing,326160
pla,fom_pla,Polystyrene foam product manufacturing,326140
pla,lam_pla,"Laminated plastics plate, sheet (except packaging), and shape manufacturing",326130
pla,opm_pla,Other plastics product manufacturing,326190
pla,orb_pla,Other rubber product manufacturing,326290
pla,plm_pla,Plastics packaging materials and unlaminated film and sheet manufacturing,326110
pla,ppp_pla,"Plastics pipe, pipe fitting, and unlaminated profile shape manufacturing",326120
pla,rbr_pla,Rubber and plastics hoses and belting manufacturing,326220
pla,tir_pla,Tire manufacturing,326210
pla,ure_pla,Urethane and other foam product (except polystyrene) manufacturing,326150
pmt,ala_pmt,Alumina refining and primary aluminum production,331313
pmt,alu_pmt,Aluminum product manufacturing from purchased aluminum,33131B
pmt,cop_pmt,"Copper rolling, drawing, extruding and alloying",331420
pmt,fmf_pmt,Ferrous metal foundries,331510
pmt,irn_pmt,Iron and steel mills and ferroalloy manufacturing,331110
pmt,nff_pmt,Nonferrous metal foundries,331520
pmt,nfm_pmt,"Nonferrous metal (except copper and aluminum) rolling, drawing, extruding and alloying",331490
pmt,nms_pmt,Nonferrous metal (except aluminum) smelting and refining,331410
pmt,sme_pmt,Secondary smelting and alloying of aluminum,331314
pmt,stl_pmt,Steel product manufacturing from purchased steel,331200
ppd,opp_ppd,All other converted paper product manufacturing,322299
ppd,pbc_ppd,Paperboard container manufacturing,322210
ppd,pbm_ppd,Paperboard mills,322130
ppd,plp_ppd,Pulp mills,322110
ppd,ppb_ppd,Paper bag and coated and treated paper manufacturing,322220
ppd,ppm_ppd,Paper mills,322120
ppd,sta_ppd,Stationery product manufacturing,322230
ppd,toi_ppd,Sanitary paper product manufacturing,322291
pri,pri_pri,Printing,323110
pri,sap_pri,Support activities for printing,323120
pub,bok_pub,Book publishers,511130
pub,mal_pub,"Directory, mailing list, and other publishers",5111A0
pub,new_pub,Newspaper publishers,511110
pub,pdl_pub,Periodical publishers,511120
pub,sfw_pub,Software publishers,511200
rec,amu_rec,Amusement parks and arcades,713100
rec,cas_rec,Gambling industries (except casino hotels),713200
rec,ori_rec,Other amusement and recreation industries,713900
res,ful_res,Full-service restaurants,722110
res,lim_res,Limited-service restaurants,722211
res,ofd_res,All other food and drinking places,722A00
rnt,aut_rnt,Automotive equipment rental and leasing,532100
rnt,cmg_rnt,General and consumer goods rental,532A00
rnt,com_rnt,Commercial and industrial machinery and equipment rental and leasing,532400
rnt,int_rnt,Lessors of nonfinancial intangible assets,533000
sec,com_sec,Securities and commodity contracts intermediation and brokerage,523A00
sec,ofi_sec,Other financial investment activities,523900
sle,ele_sle,State and local government electric utilities,S00202
sle,ent_sle,Other state and local government enterprises,S00203
sle,trn_sle,State and local government passenger transit,S00201
slg,edu_slg,State and local government (educational services),GSLGE
slg,hea_slg,State and local government (hospitals and health services),GSLGH
slg,oth_slg,State and local government (other services),GSLGO
smn,drl_smn,Drilling oil and gas wells,213111
smn,oth_smn,Other support activities for mining,21311A
soc,cmf_soc,"Community food, housing, and other relief services, including vocational rehabilitation services",624A00
soc,day_soc,Child day care services,624400
soc,ifs_soc,Individual and family services,624100
tex,fml_tex,Fabric mills,313200
tex,fyt_tex,"Fiber, yarn, and thread mills",313100
tex,lin_tex,Curtain and linen mills,314120
tex,otp_tex,Other textile product mills,314900
tex,rug_tex,Carpet and rug mills,314110
tex,txf_tex,Textile and fabric finishing and fabric coating mills,313300
trk,trk_trk,Truck transportation,484000
trn,trn_trn,Rail transportation,482000
tsv,acc_tsv,"Accounting, tax preparation, bookkeeping, and payroll services",541200
tsv,adv_tsv,"Advertising, public relations, and related services",541800
tsv,arc_tsv,"Architectural, engineering, and related services",541300
tsv,des_tsv,Specialized design services,541400
tsv,env_tsv,Environmental and other technical consulting services,5416A0
tsv,mgt_tsv,Management consulting services,541610
tsv,mkt_tsv,"All other miscellaneous professional, scientific, and technical services",5419A0
tsv,pht_tsv,Photographic services,541920
tsv,sci_tsv,Scientific research and development services,541700
tsv,vet_tsv,Veterinary services,541940
use,sec_use,Used and secondhand goods,S00402
use,srp_use,Scrap,S00401
uti,ele_uti,"Electric power generation, transmission, and distribution",221100
uti,gas_uti,Natural gas distribution,221200
uti,wat_uti,"Water, sewage and other systems",221300
wht,dru_wht,Drugs and druggists' sundries,424200
wht,dut_wht,Customs duties,4200ID
wht,ele_wht,Wholesale electronic markets and agents and brokers,425000
wht,gro_wht,Grocery and related product wholesalers,424400
wht,hha_wht,Household appliances and electrical and electronic goods,423600
wht,mch_wht,"Machinery, equipment, and supplies",423800
wht,mtv_wht,Motor vehicle and motor vehicle parts and supplies,423100
wht,ndg_wht,Other nondurable goods merchant wholesalers,424A00
wht,odg_wht,Other durable goods merchant wholesalers,423A00
wht,pce_wht,Professional and commercial equipment and supplies,423400
wht,pet_wht,Petroleum and petroleum products,424700
wpd,mil_wpd,Millwork,321910
wpd,owp_wpd,All other wood product manufacturing,3219A0
wpd,saw_wpd,Sawmills and wood preservation,321100
wpd,ven_wpd,"Veneer, plywood, and engineered wood product manufacturing",321200
wrh,wrh_wrh,Warehousing and storage,493000
wst,wst_wst,Waste management and remediation services,562000
wtt,wtt_wtt,Water transportation,483000
